game_id,team1_teamname,team2_teamname,prob
2022-1124-1246,Baylor,Kentucky,0.755
2022-1124-1345,Baylor,Purdue,0.625
2022-1124-1417,Baylor,UCLA,0.65
2022-1124-1388,Baylor,St Mary's CA,0.865
2022-1124-1400,Baylor,Texas,0.9
2022-1124-1293,Baylor,Murray St,0.97
2022-1124-1314,Baylor,North Carolina,0.955
2022-1124-1266,Baylor,Marquette,0.995
2022-1124-1362,Baylor,San Francisco,0.895
2022-1124-1439,Baylor,Virginia Tech,0.955
2022-1124-1461,Baylor,Wyoming,1.0
2022-1124-1231,Baylor,Indiana,0.99
2022-1124-1103,Baylor,Akron,1.0
2022-1124-1463,Baylor,Yale,1.0
2022-1124-1389,Baylor,St Peter's,1.0
2022-1124-1313,Baylor,Norfolk St,1.0
2022-1124-1242,Baylor,Kansas,0.59
2022-1124-1120,Baylor,Auburn,0.715
2022-1124-1458,Baylor,Wisconsin,0.795
2022-1124-1344,Baylor,Providence,1.0
2022-1124-1234,Baylor,Iowa,0.645
2022-1124-1261,Baylor,LSU,0.755
2022-1124-1425,Baylor,USC,1.0
2022-1124-1361,Baylor,San Diego St,0.695
2022-1124-1166,Baylor,Creighton,0.995
2022-1124-1274,Baylor,Miami FL,0.97
2022-1124-1235,Baylor,Iowa St,0.94
2022-1124-1350,Baylor,Richmond,0.99
2022-1124-1355,Baylor,S Dakota St,0.98
2022-1124-1159,Baylor,Colgate,1.0
2022-1124-1240,Baylor,Jacksonville St,1.0
2022-1124-1411,Baylor,TX Southern,1.0
2022-1124-1394,Baylor,TAM C. Christi,0.995
2022-1124-1112,Baylor,Arizona,0.805
2022-1124-1437,Baylor,Villanova,0.765
2022-1124-1397,Baylor,Tennessee,0.835
2022-1124-1228,Baylor,Illinois,0.895
2022-1124-1222,Baylor,Houston,0.8
2022-1124-1161,Baylor,Colorado St,0.95
2022-1124-1326,Baylor,Ohio St,0.915
2022-1124-1371,Baylor,Seton Hall,0.995
2022-1124-1395,Baylor,TCU,0.995
2022-1124-1260,Baylor,Loyola-Chicago,0.95
2022-1124-1276,Baylor,Michigan,0.95
2022-1124-1412,Baylor,UAB,1.0
2022-1124-1151,Baylor,Chattanooga,0.995
2022-1124-1255,Baylor,Longwood,1.0
2022-1124-1174,Baylor,Delaware,0.995
2022-1124-1460,Baylor,Wright St,1.0
2022-1124-1136,Baylor,Bryant,0.985
2022-1124-1211,Baylor,Gonzaga,0.74
2022-1124-1181,Baylor,Duke,0.57
2022-1124-1403,Baylor,Texas Tech,0.79
2022-1124-1116,Baylor,Arkansas,0.875
2022-1124-1163,Baylor,Connecticut,0.9
2022-1124-1104,Baylor,Alabama,0.975
2022-1124-1277,Baylor,Michigan St,1.0
2022-1124-1129,Baylor,Boise St,0.97
2022-1124-1272,Baylor,Memphis,0.88
2022-1124-1172,Baylor,Davidson,0.97
2022-1124-1353,Baylor,Rutgers,0.995
2022-1124-1323,Baylor,Notre Dame,1.0
2022-1124-1308,Baylor,New Mexico St,1.0
2022-1124-1436,Baylor,Vermont,1.0
2022-1124-1286,Baylor,Montana St,1.0
2022-1124-1168,Baylor,CS Fullerton,1.0
2022-1124-1209,Baylor,Georgia St,0.995
2022-1246-1345,Kentucky,Purdue,0.64
2022-1246-1417,Kentucky,UCLA,0.835
2022-1246-1388,Kentucky,St Mary's CA,0.8
2022-1246-1400,Kentucky,Texas,0.88
2022-1246-1293,Kentucky,Murray St,0.99
2022-1246-1314,Kentucky,North Carolina,0.995
2022-1246-1266,Kentucky,Marquette,0.995
2022-1246-1362,Kentucky,San Francisco,0.855
2022-1246-1439,Kentucky,Virginia Tech,0.945
2022-1246-1461,Kentucky,Wyoming,0.995
2022-1246-1231,Kentucky,Indiana,0.915
2022-1246-1103,Kentucky,Akron,1.0
2022-1246-1463,Kentucky,Yale,1.0
2022-1246-1389,Kentucky,St Peter's,0.985
2022-1246-1313,Kentucky,Norfolk St,0.995
2022-1246-1242,Kentucky,Kansas,0.81
2022-1246-1120,Kentucky,Auburn,0.745
2022-1246-1458,Kentucky,Wisconsin,0.945
2022-1246-1344,Kentucky,Providence,1.0
2022-1246-1234,Kentucky,Iowa,0.64
2022-1246-1261,Kentucky,LSU,0.705
2022-1246-1425,Kentucky,USC,0.995
2022-1246-1361,Kentucky,San Diego St,0.68
2022-1246-1166,Kentucky,Creighton,0.905
2022-1246-1274,Kentucky,Miami FL,0.995
2022-1246-1235,Kentucky,Iowa St,0.875
2022-1246-1350,Kentucky,Richmond,0.985
2022-1246-1355,Kentucky,S Dakota St,0.99
2022-1246-1159,Kentucky,Colgate,1.0
2022-1246-1240,Kentucky,Jacksonville St,1.0
2022-1246-1411,Kentucky,TX Southern,0.995
2022-1246-1394,Kentucky,TAM C. Christi,1.0
2022-1246-1112,Kentucky,Arizona,0.755
2022-1246-1437,Kentucky,Villanova,0.84
2022-1246-1397,Kentucky,Tennessee,0.79
2022-1246-1228,Kentucky,Illinois,0.825
2022-1246-1222,Kentucky,Houston,0.765
2022-1246-1161,Kentucky,Colorado St,0.975
2022-1246-1326,Kentucky,Ohio St,0.95
2022-1246-1371,Kentucky,Seton Hall,0.95
2022-1246-1395,Kentucky,TCU,0.95
2022-1246-1260,Kentucky,Loyola-Chicago,0.9
2022-1246-1276,Kentucky,Michigan,0.96
2022-1246-1412,Kentucky,UAB,1.0
2022-1246-1151,Kentucky,Chattanooga,0.995
2022-1246-1255,Kentucky,Longwood,1.0
2022-1246-1174,Kentucky,Delaware,0.995
2022-1246-1460,Kentucky,Wright St,1.0
2022-1246-1136,Kentucky,Bryant,0.98
2022-1246-1211,Kentucky,Gonzaga,0.715
2022-1246-1181,Kentucky,Duke,0.585
2022-1246-1403,Kentucky,Texas Tech,0.785
2022-1246-1116,Kentucky,Arkansas,0.88
2022-1246-1163,Kentucky,Connecticut,0.885
2022-1246-1104,Kentucky,Alabama,0.97
2022-1246-1277,Kentucky,Michigan St,0.98
2022-1246-1129,Kentucky,Boise St,0.915
2022-1246-1272,Kentucky,Memphis,0.755
2022-1246-1172,Kentucky,Davidson,0.975
2022-1246-1353,Kentucky,Rutgers,0.995
2022-1246-1323,Kentucky,Notre Dame,1.0
2022-1246-1308,Kentucky,New Mexico St,1.0
2022-1246-1436,Kentucky,Vermont,1.0
2022-1246-1286,Kentucky,Montana St,1.0
2022-1246-1168,Kentucky,CS Fullerton,1.0
2022-1246-1209,Kentucky,Georgia St,0.995
2022-1345-1417,Purdue,UCLA,0.48
2022-1345-1388,Purdue,St Mary's CA,0.74
2022-1345-1400,Purdue,Texas,0.83
2022-1345-1293,Purdue,Murray St,0.84
2022-1345-1314,Purdue,North Carolina,0.93
2022-1345-1266,Purdue,Marquette,0.905
2022-1345-1362,Purdue,San Francisco,0.71
2022-1345-1439,Purdue,Virginia Tech,0.925
2022-1345-1461,Purdue,Wyoming,0.93
2022-1345-1231,Purdue,Indiana,0.755
2022-1345-1103,Purdue,Akron,1.0
2022-1345-1463,Purdue,Yale,0.99
2022-1345-1389,Purdue,St Peter's,0.915
2022-1345-1313,Purdue,Norfolk St,0.995
2022-1345-1242,Purdue,Kansas,0.665
2022-1345-1120,Purdue,Auburn,0.625
2022-1345-1458,Purdue,Wisconsin,0.62
2022-1345-1344,Purdue,Providence,0.94
2022-1345-1234,Purdue,Iowa,0.56
2022-1345-1261,Purdue,LSU,0.655
2022-1345-1425,Purdue,USC,0.91
2022-1345-1361,Purdue,San Diego St,0.68
2022-1345-1166,Purdue,Creighton,0.765
2022-1345-1274,Purdue,Miami FL,0.945
2022-1345-1235,Purdue,Iowa St,0.665
2022-1345-1350,Purdue,Richmond,0.98
2022-1345-1355,Purdue,S Dakota St,0.99
2022-1345-1159,Purdue,Colgate,1.0
2022-1345-1240,Purdue,Jacksonville St,0.995
2022-1345-1411,Purdue,TX Southern,0.975
2022-1345-1394,Purdue,TAM C. Christi,0.98
2022-1345-1112,Purdue,Arizona,0.75
2022-1345-1437,Purdue,Villanova,0.79
2022-1345-1397,Purdue,Tennessee,0.415
2022-1345-1228,Purdue,Illinois,0.74
2022-1345-1222,Purdue,Houston,0.545
2022-1345-1161,Purdue,Colorado St,0.88
2022-1345-1326,Purdue,Ohio St,0.925
2022-1345-1371,Purdue,Seton Hall,0.775
2022-1345-1395,Purdue,TCU,0.805
2022-1345-1260,Purdue,Loyola-Chicago,0.81
2022-1345-1276,Purdue,Michigan,0.92
2022-1345-1412,Purdue,UAB,0.94
2022-1345-1151,Purdue,Chattanooga,0.98
2022-1345-1255,Purdue,Longwood,1.0
2022-1345-1174,Purdue,Delaware,1.0
2022-1345-1460,Purdue,Wright St,0.995
2022-1345-1136,Purdue,Bryant,0.975
2022-1345-1211,Purdue,Gonzaga,0.615
2022-1345-1181,Purdue,Duke,0.68
2022-1345-1403,Purdue,Texas Tech,0.465
2022-1345-1116,Purdue,Arkansas,0.73
2022-1345-1163,Purdue,Connecticut,0.82
2022-1345-1104,Purdue,Alabama,0.91
2022-1345-1277,Purdue,Michigan St,0.915
2022-1345-1129,Purdue,Boise St,0.76
2022-1345-1272,Purdue,Memphis,0.695
2022-1345-1172,Purdue,Davidson,0.955
2022-1345-1353,Purdue,Rutgers,0.925
2022-1345-1323,Purdue,Notre Dame,0.93
2022-1345-1308,Purdue,New Mexico St,0.965
2022-1345-1436,Purdue,Vermont,0.92
2022-1345-1286,Purdue,Montana St,0.995
2022-1345-1168,Purdue,CS Fullerton,0.995
2022-1345-1209,Purdue,Georgia St,0.98
2022-1417-1388,UCLA,St Mary's CA,0.85
2022-1417-1400,UCLA,Texas,0.63
2022-1417-1293,UCLA,Murray St,0.915
2022-1417-1314,UCLA,North Carolina,0.955
2022-1417-1266,UCLA,Marquette,0.88
2022-1417-1362,UCLA,San Francisco,0.72
2022-1417-1439,UCLA,Virginia Tech,0.88
2022-1417-1461,UCLA,Wyoming,0.995
2022-1417-1231,UCLA,Indiana,0.925
2022-1417-1103,UCLA,Akron,1.0
2022-1417-1463,UCLA,Yale,0.945
2022-1417-1389,UCLA,St Peter's,0.905
2022-1417-1313,UCLA,Norfolk St,0.945
2022-1417-1242,UCLA,Kansas,0.61
